id_game,rank,so_tuong,so_skin,gia,link,shop
KẹoDưaHấu #0201,ĐỒNG II,82,12,"60,000 VNĐ",https://chothuesub.com/account/119086,chothuesub.com
BulDixnhDuxng #0512,SẮT II,98,25,"65,000 VNĐ",https://chothuesub.com/account/119142,chothuesub.com
chandoichoigame#7754,ĐỒNG III,96,13,"65,000 VNĐ",https://chothuesub.com/account/118963,chothuesub.com
locat11232 #vn2,VÀNG II,89,24,"65,000 VNĐ",https://chothuesub.com/account/118998,chothuesub.com
nấcc cụtt#VN3,BẠC III,92,47,"65,000 VNĐ",https://chothuesub.com/account/119011,chothuesub.com
Aka Trâu TV #DH18,VÀNG III,92,21,"70,000 VNĐ",https://chothuesub.com/account/119068,chothuesub.com
CắtĐôiNổiSầu #vn3,BẠC IV,108,27,"70,000 VNĐ",https://chothuesub.com/account/119088,chothuesub.com
AIzero04 #vn2,SẮT II,118,17,"70,000 VNĐ",https://chothuesub.com/account/119090,chothuesub.com
feedtolose #12345,BẠC I,116,16,"70,000 VNĐ",https://chothuesub.com/account/119137,chothuesub.com
ngongkt666 #6304,SẮT IV,117,19,"70,000 VNĐ",https://chothuesub.com/account/119143,chothuesub.com
huyhongchua #8856,VÀNG IV,96,13,"70,000 VNĐ",https://chothuesub.com/account/119147,chothuesub.com
Blackturtle#1853,ĐỒNG IV,105,55,"70,000 VNĐ",https://chothuesub.com/account/119016,chothuesub.com
reddog1234 #vn2,ĐỒNG IV,132,28,"72,000 VNĐ",https://chothuesub.com/account/119141,chothuesub.com
HLE Zues NĐ#2001,ĐỒNG I,147,28,"73,000 VNĐ",https://chothuesub.com/account/119000,chothuesub.com
czatk2005 #vn2,ĐỒNG III,146,25,"73,000 VNĐ",https://chothuesub.com/account/119036,chothuesub.com
Đức Tú #KEN,SẮT IV,159,47,"74,000 VNĐ",https://chothuesub.com/account/119161,chothuesub.com
chỉyêuChâu #yChau,SẮT IV,163,20,"75,000 VNĐ",https://chothuesub.com/account/119052,chothuesub.com
Ngáo2311 #vn2,UNRANK,160,21,"75,000 VNĐ",https://chothuesub.com/account/119063,chothuesub.com
Mèo Kì Lân #2004,UNRANK,164,28,"75,000 VNĐ",https://chothuesub.com/account/119065,chothuesub.com
Xin tí nhân phẩm#9393,UNRANK,105,38,"75,000 VNĐ",https://chothuesub.com/account/119107,chothuesub.com
VQuoc07 #trinh,UNRANK,171,24,"75,000 VNĐ",https://chothuesub.com/account/119156,chothuesub.com
3ofCups #246,VÀNG II,109,58,"75,000 VNĐ",https://chothuesub.com/account/119157,chothuesub.com
GiChangGúc #1304,ĐỒNG I,170,41,"75,000 VNĐ",https://chothuesub.com/account/119162,chothuesub.com
nguyễn ha nhi #3624,SẮT IV,171,41,"75,000 VNĐ",https://chothuesub.com/account/119166,chothuesub.com
Quang Cuốn #2001,BẠC I,171,48,"75,000 VNĐ",https://chothuesub.com/account/119167,chothuesub.com
No Hope Me #VN98,BẠC II,171,55,"75,000 VNĐ",https://chothuesub.com/account/119169,chothuesub.com
Newarebegin #8139,SẮT I,170,36,"75,000 VNĐ",https://chothuesub.com/account/119171,chothuesub.com
Huymasster Sama #9858,BẠC II,162,95,"75,000 VNĐ",https://chothuesub.com/account/119175,chothuesub.com
#2955 #2311,ĐỒNG IV,167,88,"75,000 VNĐ",https://chothuesub.com/account/119176,chothuesub.com
Twentysixpn226 #PN226,SẮT II,167,83,"75,000 VNĐ",https://chothuesub.com/account/119177,chothuesub.com
ÿ RanicUNRANK:,UNRANK,167,98,"75,000 VNĐ",https://chothuesub.com/account/119178,chothuesub.com
Nho Nhã #3009,UNRANK,170,76,"75,000 VNĐ",https://chothuesub.com/account/119179,chothuesub.com
shiloh dynasty #quoc1,ĐỒNG II,171,84,"75,000 VNĐ",https://chothuesub.com/account/119180,chothuesub.com
LâmTớiChơi #1602,SẮT II,171,78,"75,000 VNĐ",https://chothuesub.com/account/119181,chothuesub.com
Omen is gay #Jerry,SẮT III,171,79,"75,000 VNĐ",https://chothuesub.com/account/119182,chothuesub.com
Cái Lon Ủ Múi #vn2,UNRANK,171,68,"75,000 VNĐ",https://chothuesub.com/account/119183,chothuesub.com
sangchay55 #55555,BẠC I,170,115,"75,000 VNĐ",https://chothuesub.com/account/119184,chothuesub.com
Gnurt #17039,ĐỒNG I,169,153,"75,000 VNĐ",https://chothuesub.com/account/119187,chothuesub.com
nqdump #6404,ĐỒNG I,170,151,"75,000 VNĐ",https://chothuesub.com/account/119188,chothuesub.com
An Gi Cũng Được #2000,ĐỒNG II,171,114,"75,000 VNĐ",https://chothuesub.com/account/119189,chothuesub.com
xuminghao #siudz,ĐỒNG III,170,130,"75,000 VNĐ",https://chothuesub.com/account/119190,chothuesub.com
Hmoang #0402,SẮT IV,171,104,"75,000 VNĐ",https://chothuesub.com/account/119194,chothuesub.com
Mèo bay mau #3114,UNRANK,162,117,"75,000 VNĐ",https://chothuesub.com/account/119195,chothuesub.com
Bi Cảnh Gap Banh #66686,UNRANK,166,138,"75,000 VNĐ",https://chothuesub.com/account/119196,chothuesub.com
Kin #Akuma,UNRANK,171,122,"75,000 VNĐ",https://chothuesub.com/account/119197,chothuesub.com
TQT205 #VN205,UNRANK,171,128,"75,000 VNĐ",https://chothuesub.com/account/119198,chothuesub.com
ga rừng #1112,BẠCH KIM IV,92,7,"75,000 VNĐ",https://chothuesub.com/account/118961,chothuesub.com
PhongSpace#5028,UNRANK,171,61,"75,000 VNĐ",https://chothuesub.com/account/118967,chothuesub.com
teo#0218,BẠC II,171,116,"75,000 VNĐ",https://chothuesub.com/account/118979,chothuesub.com
Giang Máy Chém #19014,ĐỒNG I,170,177,"75,000 VNĐ",https://chothuesub.com/account/119235,chothuesub.com
Ko Tin Đàn bà#123,ĐỒNG IV,171,117,"75,000 VNĐ",https://chothuesub.com/account/118980,chothuesub.com
TiennZiett007 #vn3,ĐỒNG III,171,177,"75,000 VNĐ",https://chothuesub.com/account/119236,chothuesub.com
01286817145#vn2,ĐỒNG I,164,119,"75,000 VNĐ",https://chothuesub.com/account/118981,chothuesub.com
gfnhvh #vn2,BẠC IV,165,181,"75,000 VNĐ",https://chothuesub.com/account/119237,chothuesub.com
Tiểu Phan #1115,BẠC II,168,196,"75,000 VNĐ",https://chothuesub.com/account/119240,chothuesub.com
DAXUA XANH LÁ#vn2,ĐỒNG III,170,137,"75,000 VNĐ",https://chothuesub.com/account/118985,chothuesub.com
KeyToRiave #vn2,BẠC III,149,206,"75,000 VNĐ",https://chothuesub.com/account/119244,chothuesub.com
CailonOnuoc#hvt,ĐỒNG IV,171,29,"75,000 VNĐ",https://chothuesub.com/account/119002,chothuesub.com
dangcapkthp123#ingam,BẠC II,171,36,"75,000 VNĐ",https://chothuesub.com/account/119005,chothuesub.com
EmMinhGiấuTên#2104,SẮT I,171,37,"75,000 VNĐ",https://chothuesub.com/account/119006,chothuesub.com
I am the cop#2002,ĐỒNG III,170,43,"75,000 VNĐ",https://chothuesub.com/account/119007,chothuesub.com
bé biết gì đâu#adc,BẠC IV,171,44,"75,000 VNĐ",https://chothuesub.com/account/119008,chothuesub.com
Mâylangthang#8678,UNRANK,165,47,"75,000 VNĐ",https://chothuesub.com/account/119012,chothuesub.com
Thầy Giáo Văn#VN102,UNRANK,169,56,"75,000 VNĐ",https://chothuesub.com/account/119017,chothuesub.com
đi đâu mà vội #leo,BẠC II,170,51,"75,000 VNĐ",https://chothuesub.com/account/119025,chothuesub.com
babytop1 #2006,VÀNG IV,121,16,"76,000 VNĐ",https://chothuesub.com/account/119072,chothuesub.com
Jackypain#1234,VÀNG I,138,40,"77,000 VNĐ",https://chothuesub.com/account/118966,chothuesub.com
Thợ San Quy Ba #2009,BẠC III,171,200,"77,000 VNĐ",https://chothuesub.com/account/119242,chothuesub.com
workingpenguin #6969,BẠC IV,171,205,"77,000 VNĐ",https://chothuesub.com/account/119243,chothuesub.com
Đặc Vy To Buôi #204,ĐỒNG II,171,208,"77,000 VNĐ",https://chothuesub.com/account/119246,chothuesub.com
Hanyu #VNM,ĐỒNG IV,171,210,"77,000 VNĐ",https://chothuesub.com/account/119247,chothuesub.com
Lục Nhĩ My Hau #HYVN,UNRANK,171,224,"77,000 VNĐ",https://chothuesub.com/account/119248,chothuesub.com
Four Horse Italy #0611,VÀNG III,141,31,"78,000 VNĐ",https://chothuesub.com/account/119159,chothuesub.com
truonghphuong #7979,VÀNG IV,156,67,"79,000 VNĐ",https://chothuesub.com/account/119173,chothuesub.com
Cường Béo Slowly #Cường,VÀNG II,153,197,"79,000 VNĐ",https://chothuesub.com/account/119241,chothuesub.com
Dit me LMHT#8686,VÀNG IV,158,27,"79,000 VNĐ",https://chothuesub.com/account/118999,chothuesub.com
Trung Bé Cuti#0604,VÀNG IV,171,32,"80,000 VNĐ",https://chothuesub.com/account/119101,chothuesub.com
Bao not Down #1809,VÀNG III,171,103,"80,000 VNĐ",https://chothuesub.com/account/119199,chothuesub.com
Ann Chuu Choaa #vn2,VÀNG IV,166,112,"80,000 VNĐ",https://chothuesub.com/account/119200,chothuesub.com
Tiểu Quy zzz #2000,VÀNG IV,169,112,"80,000 VNĐ",https://chothuesub.com/account/119201,chothuesub.com
wongun78 #8888,VÀNG IV,171,95,"80,000 VNĐ",https://chothuesub.com/account/119202,chothuesub.com
Missline2#MLT,VÀNG IV,171,61,"80,000 VNĐ",https://chothuesub.com/account/118968,chothuesub.com
GiangWick #2210,VÀNG III,171,138,"80,000 VNĐ",https://chothuesub.com/account/119226,chothuesub.com
PanDa #Luci,VÀNG III,170,146,"80,000 VNĐ",https://chothuesub.com/account/119228,chothuesub.com
butterfly king #2025,VÀNG II,171,161,"80,000 VNĐ",https://chothuesub.com/account/119230,chothuesub.com
ế bang thực lực #20101,VÀNG IV,171,166,"80,000 VNĐ",https://chothuesub.com/account/119232,chothuesub.com
Lai Bay Chi Buff #0607,VÀNG II,171,171,"80,000 VNĐ",https://chothuesub.com/account/119234,chothuesub.com
Pháp Su qịp #VNI,VÀNG IV,171,185,"80,000 VNĐ",https://chothuesub.com/account/119238,chothuesub.com
NBD HniB29 #itb,VÀNG III,170,195,"80,000 VNĐ",https://chothuesub.com/account/119239,chothuesub.com
Alleri VN #vn2,BẠCH KIM I,126,28,"81,000 VNĐ",https://chothuesub.com/account/119172,chothuesub.com
dũng lả lướt #2207,LỤC BẢO IV,140,32,"83,000 VNĐ",https://chothuesub.com/account/119041,chothuesub.com
John Senna#2005,BẠCH KIM I,143,31,"83,000 VNĐ",https://chothuesub.com/account/119100,chothuesub.com
