id_game,rank,so_tuong,so_skin,gia,link
KẹoDưaHấu #0201,ĐỒNG II,82,12,"60,000 VNĐ",https://chothuesub.com/account/119086
BulDixnhDuxng #0512,SẮT II,98,25,"65,000 VNĐ",https://chothuesub.com/account/119142
chandoichoigame#7754,ĐỒNG III,96,13,"65,000 VNĐ",https://chothuesub.com/account/118963
locat11232 #vn2,VÀNG II,89,24,"65,000 VNĐ",https://chothuesub.com/account/118998
nấcc cụtt#VN3,BẠC III,92,47,"65,000 VNĐ",https://chothuesub.com/account/119011
Aka Trâu TV #DH18,VÀNG III,92,21,"70,000 VNĐ",https://chothuesub.com/account/119068
CắtĐôiNổiSầu #vn3,BẠC IV,108,27,"70,000 VNĐ",https://chothuesub.com/account/119088
AIzero04 #vn2,SẮT II,118,17,"70,000 VNĐ",https://chothuesub.com/account/119090
feedtolose #12345,BẠC I,116,16,"70,000 VNĐ",https://chothuesub.com/account/119137
ngongkt666 #6304,SẮT IV,117,19,"70,000 VNĐ",https://chothuesub.com/account/119143
Phan Huy #3803,UNRANK,105,59,"70,000 VNĐ",https://chothuesub.com/account/119145
huyhongchua #8856,VÀNG IV,96,13,"70,000 VNĐ",https://chothuesub.com/account/119147
Blackturtle#1853,ĐỒNG IV,105,55,"70,000 VNĐ",https://chothuesub.com/account/119016
reddog1234 #vn2,ĐỒNG IV,132,28,"72,000 VNĐ",https://chothuesub.com/account/119141
HLE Zues NĐ#2001,ĐỒNG I,147,28,"73,000 VNĐ",https://chothuesub.com/account/119000
czatk2005 #vn2,ĐỒNG III,146,25,"73,000 VNĐ",https://chothuesub.com/account/119036
Đức Tú #KEN,SẮT IV,159,47,"74,000 VNĐ",https://chothuesub.com/account/119161
NPC EBD #vn2,UNRANK,159,86,"74,000 VNĐ",https://chothuesub.com/account/119174
em Nam chơi chất#56789,UNRANK,152,34,"74,000 VNĐ",https://chothuesub.com/account/119004
KidSoNoise #amour,SẮT III,171,22,"75,000 VNĐ",https://chothuesub.com/account/119047
chỉyêuChâu #yChau,SẮT IV,163,20,"75,000 VNĐ",https://chothuesub.com/account/119052
Ngáo2311 #vn2,UNRANK,160,21,"75,000 VNĐ",https://chothuesub.com/account/119063
Mèo Kì Lân #2004,UNRANK,164,28,"75,000 VNĐ",https://chothuesub.com/account/119065
chan đeeeeeee#0707,SẮT III,170,49,"75,000 VNĐ",https://chothuesub.com/account/119093
Xin tí nhân phẩm#9393,UNRANK,105,38,"75,000 VNĐ",https://chothuesub.com/account/119107
VQuoc07 #trinh,UNRANK,171,24,"75,000 VNĐ",https://chothuesub.com/account/119156
3ofCups #246,VÀNG II,109,58,"75,000 VNĐ",https://chothuesub.com/account/119157
GiChangGúc #1304,ĐỒNG I,170,41,"75,000 VNĐ",https://chothuesub.com/account/119162
nguyễn ha nhi #3624,SẮT IV,171,41,"75,000 VNĐ",https://chothuesub.com/account/119166
Quang Cuốn #2001,BẠC I,171,48,"75,000 VNĐ",https://chothuesub.com/account/119167
No Hope Me #VN98,BẠC II,171,55,"75,000 VNĐ",https://chothuesub.com/account/119169
Newarebegin #8139,SẮT I,170,36,"75,000 VNĐ",https://chothuesub.com/account/119171
Huymasster Sama #9858,BẠC II,162,95,"75,000 VNĐ",https://chothuesub.com/account/119175
#2955 #2311,ĐỒNG IV,167,88,"75,000 VNĐ",https://chothuesub.com/account/119176
Twentysixpn226 #PN226,SẮT II,167,83,"75,000 VNĐ",https://chothuesub.com/account/119177
ÿ RanicUNRANK:,UNRANK,167,98,"75,000 VNĐ",https://chothuesub.com/account/119178
Nho Nhã #3009,UNRANK,170,76,"75,000 VNĐ",https://chothuesub.com/account/119179
shiloh dynasty #quoc1,ĐỒNG II,171,84,"75,000 VNĐ",https://chothuesub.com/account/119180
LâmTớiChơi #1602,SẮT II,171,78,"75,000 VNĐ",https://chothuesub.com/account/119181
Omen is gay #Jerry,SẮT III,171,79,"75,000 VNĐ",https://chothuesub.com/account/119182
Cái Lon Ủ Múi #vn2,UNRANK,171,68,"75,000 VNĐ",https://chothuesub.com/account/119183
sangchay55 #55555,BẠC I,170,115,"75,000 VNĐ",https://chothuesub.com/account/119184
Gnurt #17039,ĐỒNG I,169,153,"75,000 VNĐ",https://chothuesub.com/account/119187
nqdump #6404,ĐỒNG I,170,151,"75,000 VNĐ",https://chothuesub.com/account/119188
An Gi Cũng Được #2000,ĐỒNG II,171,114,"75,000 VNĐ",https://chothuesub.com/account/119189
xuminghao #siudz,ĐỒNG III,170,130,"75,000 VNĐ",https://chothuesub.com/account/119190
Diem 10 Vat Ly #0407,ĐỒNG III,171,97,"75,000 VNĐ",https://chothuesub.com/account/119191
Hmoang #0402,SẮT IV,171,104,"75,000 VNĐ",https://chothuesub.com/account/119194
Mèo bay mau #3114,UNRANK,162,117,"75,000 VNĐ",https://chothuesub.com/account/119195
Bi Cảnh Gap Banh #66686,UNRANK,166,138,"75,000 VNĐ",https://chothuesub.com/account/119196
Kin #Akuma,UNRANK,171,122,"75,000 VNĐ",https://chothuesub.com/account/119197
TQT205 #VN205,UNRANK,171,128,"75,000 VNĐ",https://chothuesub.com/account/119198
ga rừng #1112,BẠCH KIM IV,92,7,"75,000 VNĐ",https://chothuesub.com/account/118961
PhongSpace#5028,UNRANK,171,61,"75,000 VNĐ",https://chothuesub.com/account/118967
teo#0218,BẠC II,171,116,"75,000 VNĐ",https://chothuesub.com/account/118979
Giang Máy Chém #19014,ĐỒNG I,170,177,"75,000 VNĐ",https://chothuesub.com/account/119235
Ko Tin Đàn bà#123,ĐỒNG IV,171,117,"75,000 VNĐ",https://chothuesub.com/account/118980
TiennZiett007 #vn3,ĐỒNG III,171,177,"75,000 VNĐ",https://chothuesub.com/account/119236
01286817145#vn2,ĐỒNG I,164,119,"75,000 VNĐ",https://chothuesub.com/account/118981
gfnhvh #vn2,BẠC IV,165,181,"75,000 VNĐ",https://chothuesub.com/account/119237
Tiểu Phan #1115,BẠC II,168,196,"75,000 VNĐ",https://chothuesub.com/account/119240
DAXUA XANH LÁ#vn2,ĐỒNG III,170,137,"75,000 VNĐ",https://chothuesub.com/account/118985
KeyToRiave #vn2,BẠC III,149,206,"75,000 VNĐ",https://chothuesub.com/account/119244
CailonOnuoc#hvt,ĐỒNG IV,171,29,"75,000 VNĐ",https://chothuesub.com/account/119002
dangcapkthp123#ingam,BẠC II,171,36,"75,000 VNĐ",https://chothuesub.com/account/119005
EmMinhGiấuTên#2104,SẮT I,171,37,"75,000 VNĐ",https://chothuesub.com/account/119006
I am the cop#2002,ĐỒNG III,170,43,"75,000 VNĐ",https://chothuesub.com/account/119007
bé biết gì đâu#adc,BẠC IV,171,44,"75,000 VNĐ",https://chothuesub.com/account/119008
Mâylangthang#8678,UNRANK,165,47,"75,000 VNĐ",https://chothuesub.com/account/119012
Sir Alex#1509,UNRANK,171,52,"75,000 VNĐ",https://chothuesub.com/account/119015
Thầy Giáo Văn#VN102,UNRANK,169,56,"75,000 VNĐ",https://chothuesub.com/account/119017
đi đâu mà vội #leo,BẠC II,170,51,"75,000 VNĐ",https://chothuesub.com/account/119025
babytop1 #2006,VÀNG IV,121,16,"76,000 VNĐ",https://chothuesub.com/account/119072
Jackypain#1234,VÀNG I,138,40,"77,000 VNĐ",https://chothuesub.com/account/118966
Thợ San Quy Ba #2009,BẠC III,171,200,"77,000 VNĐ",https://chothuesub.com/account/119242
workingpenguin #6969,BẠC IV,171,205,"77,000 VNĐ",https://chothuesub.com/account/119243
Đặc Vy To Buôi #204,ĐỒNG II,171,208,"77,000 VNĐ",https://chothuesub.com/account/119246
Hanyu #VNM,ĐỒNG IV,171,210,"77,000 VNĐ",https://chothuesub.com/account/119247
Lục Nhĩ My Hau #HYVN,UNRANK,171,224,"77,000 VNĐ",https://chothuesub.com/account/119248
Four Horse Italy #0611,VÀNG III,141,31,"78,000 VNĐ",https://chothuesub.com/account/119159
truonghphuong #7979,VÀNG IV,156,67,"79,000 VNĐ",https://chothuesub.com/account/119173
Cường Béo Slowly #Cường,VÀNG II,153,197,"79,000 VNĐ",https://chothuesub.com/account/119241
Dit me LMHT#8686,VÀNG IV,158,27,"79,000 VNĐ",https://chothuesub.com/account/118999
Trung Bé Cuti#0604,VÀNG IV,171,32,"80,000 VNĐ",https://chothuesub.com/account/119101
Bao not Down #1809,VÀNG III,171,103,"80,000 VNĐ",https://chothuesub.com/account/119199
Ann Chuu Choaa #vn2,VÀNG IV,166,112,"80,000 VNĐ",https://chothuesub.com/account/119200
Tiểu Quy zzz #2000,VÀNG IV,169,112,"80,000 VNĐ",https://chothuesub.com/account/119201
wongun78 #8888,VÀNG IV,171,95,"80,000 VNĐ",https://chothuesub.com/account/119202
Missline2#MLT,VÀNG IV,171,61,"80,000 VNĐ",https://chothuesub.com/account/118968
GiangWick #2210,VÀNG III,171,138,"80,000 VNĐ",https://chothuesub.com/account/119226
⁦이렐리아⁩#⁦0401⁩,VÀNG IV,171,140,"80,000 VNĐ",https://chothuesub.com/account/119227
PanDa #Luci,VÀNG III,170,146,"80,000 VNĐ",https://chothuesub.com/account/119228
butterfly king #2025,VÀNG II,171,161,"80,000 VNĐ",https://chothuesub.com/account/119230
ế bang thực lực #20101,VÀNG IV,171,166,"80,000 VNĐ",https://chothuesub.com/account/119232
Lai Bay Chi Buff #0607,VÀNG II,171,171,"80,000 VNĐ",https://chothuesub.com/account/119234
Pháp Su qịp #VNI,VÀNG IV,171,185,"80,000 VNĐ",https://chothuesub.com/account/119238
NBD HniB29 #itb,VÀNG III,170,195,"80,000 VNĐ",https://chothuesub.com/account/119239
Alleri VN #vn2,BẠCH KIM I,126,28,"81,000 VNĐ",https://chothuesub.com/account/119172
dũng lả lướt #2207,LỤC BẢO IV,140,32,"83,000 VNĐ",https://chothuesub.com/account/119041
John Senna#2005,BẠCH KIM I,143,31,"83,000 VNĐ",https://chothuesub.com/account/119100
HTMLCS #24012,BẠCH KIM III,171,116,"85,000 VNĐ",https://chothuesub.com/account/119225
